time,sym,src,bid,ask,bsize,asize
2021-01-19D13:50:03.199000000,GOOG,L,41.28,41.33,2000,7500
2021-01-19D13:50:53.573000000,MSFT,N,36.27,36.31,1500,1500
2021-01-19D13:51:40.516000000,MSFT,L,36.27,36.3,6000,8500
2021-01-19D13:52:34.223000000,MSFT,O,36.28,36.31,10000,9000
2021-01-19D13:52:47.690000000,MSFT,O,36.28,36.3,6500,4500
2021-01-19D13:53:03.216000000,NOK,O,31.85,31.88,5500,3500
2021-01-19D13:53:36.935000000,GOOG,L,41.3,41.32,5500,7500
2021-01-19D13:54:19.603000000,MSFT,L,36.27,36.31,1000,3500
2021-01-19D13:54:19.733000000,MSFT,O,36.27,36.3,10000,8500
2021-01-19D13:58:15.349000000,NOK,N,31.87,31.89,5000,9000
2021-01-19D13:59:22.052000000,MSFT,N,36.25,36.26,9500,9500
2021-01-19D14:01:46.373000000,NOK,L,31.89,31.92,3000,2000
2021-01-19D14:02:52.228000000,GOOG,L,41.31,41.33,4000,3000
2021-01-19D14:04:30.013000000,GOOG,O,41.32,41.36,7500,3500
2021-01-19D14:04:38.702000000,GOOG,L,41.34,41.36,9500,4000
2021-01-19D14:05:04.970000000,MSFT,O,36.24,36.29,8000,3500
2021-01-19D14:07:04.003000000,GOOG,O,41.36,41.37,6500,2500
2021-01-19D14:07:05.350000000,NOK,L,31.89,31.89,7500,4000
2021-01-19D14:07:11.653000000,GOOG,L,41.33,41.36,3000,2500
2021-01-19D14:07:29.155000000,MSFT,N,36.25,36.29,5500,8500
2021-01-19D14:09:27.743000000,MSFT,N,36.29,36.32,8000,3500
2021-01-19D14:09:47.020000000,NOK,N,31.89,31.92,7500,5500
2021-01-19D14:10:15.663000000,NOK,L,31.9,31.93,10000,7500
2021-01-19D14:11:01.477000000,MSFT,L,36.29,36.31,4500,10000
2021-01-19D14:11:52.901000000,NOK,O,31.9,31.93,3500,6000
2021-01-19D14:12:02.109000000,MSFT,O,36.28,36.31,4500,9000
2021-01-19D14:12:14.493000000,GOOG,N,41.34,41.37,8000,9000
2021-01-19D14:12:14.571000000,GOOG,N,41.33,41.38,9000,8000
2021-01-19D14:12:15.582000000,MSFT,N,36.28,36.31,6000,1000
2021-01-19D14:12:31.804000000,NOK,O,31.91,31.94,7500,9500
2021-01-19D14:12:45.117000000,MSFT,L,36.3,36.33,9000,8000
2021-01-19D14:14:11.663000000,MSFT,O,36.29,36.32,2500,2000
2021-01-19D14:14:37.027000000,NOK,N,31.89,31.92,9000,2000
2021-01-19D14:15:14.528000000,NOK,L,31.9,31.95,6500,1000
2021-01-19D14:15:27.613000000,NOK,L,31.93,31.96,10000,1500
2021-01-19D14:15:40.683000000,MSFT,L,36.29,36.32,5500,3500
2021-01-19D14:15:43.537000000,NOK,O,31.94,31.97,1500,3500
2021-01-19D14:17:26.606000000,GOOG,L,41.36,41.39,2000,8000
